"year","division","ALP_2PP","first_prefs","total_votes","first_prefs_percent"
2007,"Adelaide",0.626085748914251,41548,82487,0.503691490780365
2007,"Aston",0.47927329556554,31820,79397,0.400770809980226
2007,"Ballarat",0.58716618933354,32779,66275,0.494590720482837
2007,"Banks",0.595252749605288,39676,79077,0.501738811538121
2007,"Barker",0.409868220149867,26088,88677,0.294191278460029
2007,"Barton",0.701156878638273,41255,73395,0.562095510593365
2007,"Bass",0.518628989155359,21784,60059,0.362710001831532
2007,"Bean",0.619738515692016,35397,69356,0.510366803160505
2007,"Bendigo",0.569241253975466,31231,68469,0.456133432648352
2007,"Bennelong",0.518433826211386,32716,76154,0.429603172518843
2007,"Berowra",0.39867507271791,21530,75551,0.284973064552422
2007,"Blair",0.575535178017954,32277,64806,0.498055735580039
2007,"Blaxland",0.685924514969508,40239,71820,0.560275689223058
2007,"Bonner",0.556748886358067,34571,71550,0.483172606568833
2007,"Boothby",0.494503370735423,33305,90820,0.366714380092491
2007,"Bowman",0.503259041211102,29622,68996,0.429329236477477
2007,"Braddon",0.521601101891356,26357,61602,0.427859485081653
2007,"Bradfield",0.361238532110092,18285,72773,0.251260769790994
2007,"Brand",0.576050554182282,23955,52316,0.457890511506996
2007,"Brisbane",0.544109002667792,28480,68430,0.41619172877393
2007,"Bruce",0.679394373293029,46608,79113,0.589132001061772
2007,"Burt",0.509749688839718,24871,60363,0.412023921938936
2007,"Calare",0.49409535318027,26377,75740,0.348257195669395
2007,"Calwell",0.73438946244215,36235,59459,0.609411527270893
2007,"Canberra",0.672270950933565,29650,58943,0.503028349422323
2007,"Canning",0.439691206175876,18279,51733,0.353333462200143
2007,"Capricornia",0.625499334221039,36932,68584,0.538492942960457
2007,"Casey",0.482389145335012,26796,73900,0.362598105548038
2007,"Chifley",0.715034540777531,40242,67456,0.59656665085389
2007,"Chisholm",0.547786994237954,36359,80880,0.44954253214639
2007,"Clark",0.659538775982415,25522,53307,0.478773894610464
2007,"Cook",0.43567365161662,25626,72572,0.353111392823679
2007,"Cooper",0.767885556013908,39385,70769,0.556528988681485
2007,"Corangamite",0.532365889450514,23977,56744,0.422546877202876
2007,"Corio",0.589531329597555,32959,73354,0.449314284156283
2007,"Cowan",0.530530685053686,27192,61216,0.444197595399895
2007,"Cowper",0.463640913115448,27743,81452,0.340605509993616
2007,"Cunningham",0.699434248281089,40914,77581,0.527371392480118
2007,"Curtin",0.360029691867903,15638,64572,0.242179272749799
2007,"Dawson",0.526403655214832,32443,71193,0.45570491480904
2007,"Deakin",0.478598618356126,27894,72606,0.38418312536154
2007,"Dickson",0.515681312782762,29554,67122,0.440302732338131
2007,"Dobell",0.556027727546715,32020,69605,0.460024423532792
2007,"Dunkley",0.493829409353796,27626,67761,0.407697643187084
2007,"Durack",0.414314223821789,18728,61481,0.304614433727493
2007,"Eden-Monaro",0.530960843850283,30669,72254,0.424460929498713
2007,"Fadden",0.387587886840503,17990,56765,0.316920637716903
2007,"Fairfax",0.478630701799976,21412,59906,0.357426635061596
2007,"Farrer",0.345030463413133,23762,84754,0.280364348585318
2007,"Fenner",0.61774351548192,23827,48297,0.493343271838831
2007,"Fisher",0.470627276130833,19440,60514,0.32124797567505
2007,"Flinders",0.429936520799568,20777,60926,0.341020254078718
2007,"Flynn",0.54167331949545,30570,65486,0.466817335002901
2007,"Forde",0.549016058077014,26610,58192,0.457279351113555
2007,"Forrest",0.428261983894704,17301,62506,0.276789428214891
2007,"Fowler",0.705741626794258,45282,76141,0.594712441391629
2007,"Franklin",0.539116057746592,20184,51007,0.395710392691199
2007,"Fraser",0.728738922221611,46606,76395,0.610066103802605
2007,"Fremantle",0.606111912026017,27896,62542,0.44603626363084
2007,"Gellibrand",0.704837025143801,38464,67019,0.573926796878497
2007,"Gilmore",0.48434940855323,26158,68914,0.379574542183011
2007,"Gippsland",0.439841859916209,24822,69957,0.354817959603757
2007,"Goldstein",0.449529512403764,23542,69486,0.338802060846789
2007,"Gorton",0.692485128080612,25719,42903,0.599468568631564
2007,"Grayndler",0.732745487281289,34941,68833,0.507619891621751
2007,"Greenway",0.546595193213949,33216,72389,0.458854245810828
2007,"Grey",0.449517795637199,33245,91125,0.36482853223594
2007,"Griffith",0.619167717528373,31862,62135,0.512786674177195
2007,"Groom",0.424912208221442,24165,69980,0.345312946556159
2007,"Hasluck",0.484219089837459,22973,62841,0.365573431358508
2007,"Herbert",0.510247155267344,28962,68453,0.423093217243948
2007,"Higgins",0.461166425105552,21973,65301,0.336487955774031
2007,"Hindmarsh",0.618111639684823,42676,85207,0.500850869060054
2007,"Hinkler",0.490174547242481,26565,63704,0.417006781363808
2007,"Holt",0.596042329474943,23798,45948,0.517933315922347
2007,"Hotham",0.618701511901925,41516,78151,0.531228007319164
2007,"Hughes",0.463775621456607,29403,75971,0.387029261165445
2007,"Hume",0.454635444558038,24239,64404,0.376358611266381
2007,"Hunter",0.650849746440834,39761,72848,0.545807709202723
2007,"Indi",0.417896734546331,21781,68521,0.317873352694794
2007,"Isaacs",0.531407739764442,28509,66234,0.430428480840656
2007,"Jagajaga",0.585188724319159,35937,75429,0.476434792984131
2007,"Kennedy",0.436608057477232,21614,74434,0.290378053040277
2007,"Kingsford Smith",0.63789272267144,34452,68671,0.501696494881391
2007,"Kingston",0.53756536450323,36057,80992,0.445192117740024
2007,"Kooyong",0.422699412199992,22800,73241,0.311301047227646
2007,"La Trobe",0.463413592896175,18930,48483,0.390446135758926
2007,"Lalor",0.661967860163518,27958,47828,0.584552981517103
2007,"Leichhardt",0.540780231018123,25555,62923,0.406131303339002
2007,"Lilley",0.591078989633523,35926,70764,0.507687524730089
2007,"Lindsay",0.567505624296963,36582,75543,0.484254001032525
2007,"Lingiari",0.486923651707617,9088,23451,0.387531448552301
2007,"Longman",0.520276069858286,26377,59277,0.444978659513808
2007,"Lyne",0.436307587402156,25014,74040,0.337844408427877
2007,"Lyons",0.593326527752757,22784,51692,0.440764528360288
2007,"Macarthur",0.591313388009703,36971,73931,0.500074393691415
2007,"Mackellar",0.381756709751924,17840,75558,0.236110008205617
2007,"Macnamara",0.596470982392138,23695,55025,0.43062244434348
2007,"Macquarie",0.5025876531976,26561,73020,0.363749657628047
2007,"Makin",0.599446056449486,44505,87216,0.510284810126582
2007,"Mallee",0.325801020343575,20544,82304,0.249611197511664
2007,"Maranoa",0.374683506149023,20780,69191,0.300328077351101
2007,"Maribyrnong",0.63345539861448,33952,65633,0.517300748099279
2007,"Mayo",0.444286993837146,24053,77039,0.312218486740482
2007,"McEwen",0.523001903458306,20460,48539,0.421516718515009
2007,"McMahon",0.637768960564302,41156,76536,0.537733876868402
2007,"McPherson",0.41393057800354,23257,67300,0.3455720653789
2007,"Melbourne",0.726999295653995,25906,54081,0.479022207429596
2007,"Menzies",0.473131985348379,27883,76692,0.363571167788035
2007,"Mitchell",0.417514826409099,22018,66373,0.331731276271978
2007,"Monash",0.442163982738659,20759,59111,0.351186750351034
2007,"Moncrieff",0.371528096067467,20329,68365,0.297359760111168
2007,"Moore",0.410578040346628,23833,73631,0.323681601499368
2007,"Moreton",0.570025715846558,36922,77629,0.475621224027103
2007,"New England",0.376086191494545,10042,76359,0.131510365510287
2007,"Newcastle",0.658801919619181,39549,81122,0.487524962402308
2007,"Nicholls",0.344632032753208,18331,73076,0.250848431769664
2007,"North Sydney",0.452572979474764,23415,67371,0.347553101482834
2007,"O'Connor",0.39211203611842,19598,72789,0.269243979172677
2007,"Oxley",0.620884520884521,34677,63807,0.543467017725328
2007,"Page",0.53671548515757,32914,82491,0.399001103150647
2007,"Parkes",0.394309052314802,21758,78087,0.278637929488903
2007,"Parramatta",0.608115446003982,33204,65340,0.508172635445363
2007,"Paterson",0.613060153980654,38826,74296,0.522585334338322
2007,"Pearce",0.406953602685529,13874,43514,0.318839913591028
2007,"Perth",0.568014076173274,28837,67141,0.429499113805275
2007,"Petrie",0.545491578535057,31672,65955,0.480206201197786
2007,"Rankin",0.621140662225896,35123,64689,0.542951661024285
2007,"Reid",0.576586277335276,31306,66475,0.470943963896202
2007,"Richmond",0.583711678670196,29935,70984,0.421714752620309
2007,"Riverina",0.353212660375903,22150,80873,0.27388621666069
2007,"Robertson",0.503269766568983,29814,71772,0.415398762748704
2007,"Ryan",0.49432072515667,28181,73085,0.385592118765821
2007,"Scullin",0.743991798595005,39844,62265,0.63991006183249
2007,"Shortland",0.64942618675013,43253,80301,0.538635882492123
2007,"Solomon",0.510041043682205,17531,42217,0.415259255750053
2007,"Spence",0.635734806013444,39583,75623,0.523425412903482
2007,"Stirling",0.501897627141018,25762,64102,0.401890736638482
2007,"Sturt",0.499415218222032,36274,89407,0.405717673112844
2007,"Swan",0.500041387302376,24709,63444,0.389461572410315
2007,"Sydney",0.704481552599095,28763,61366,0.468712316266336
2007,"Tangney",0.417188381070804,22370,71170,0.314317830546579
2007,"Wannon",0.436101102374861,27862,76790,0.362833702304988
2007,"Warringah",0.413415853963491,18225,66350,0.274679728711379
2007,"Watson",0.70885253358894,38630,68495,0.563982772465143
2007,"Wentworth",0.448435865420308,17449,62400,0.27963141025641
2007,"Werriwa",0.683464517545235,40397,68821,0.58698653027419
2007,"Whitlam",0.667631543351819,43171,77653,0.555947613099301
2007,"Wide Bay",0.419834582979052,20135,67633,0.297709697928526
2007,"Wills",0.748046404903644,36850,65475,0.562810232913326
2007,"Wright",0.461491979784663,20918,56763,0.368514701478076
2010,"Adelaide",0.625182939577671,37009,81306,0.45518165941013
2010,"Aston",0.504645506506141,33127,86300,0.383858632676709
2010,"Ballarat",0.618787465940055,38247,76350,0.500943025540275
2010,"Banks",0.514451746800415,31346,78689,0.398353009950565
2010,"Barker",0.381104443742616,24610,90681,0.271390919817823
2010,"Barton",0.600028350698136,35399,79134,0.447329845578386
2010,"Bass",0.572158947102,25730,61841,0.416067010559338
2010,"Bean",0.590897282693407,34988,81251,0.430616238569371
2010,"Bendigo",0.598730089816297,34838,76597,0.454821990417379
2010,"Bennelong",0.468026649204225,26268,76062,0.345349846178118
2010,"Berowra",0.336635258113876,16769,78244,0.214316752722253
2010,"Blair",0.539759676234823,26579,68092,0.390339540621512
2010,"Blaxland",0.631421677505952,32800,73254,0.447757119065171
2010,"Bonner",0.483053489511424,25031,71229,0.351415855901388
2010,"Boothby",0.513535170539665,33126,90430,0.366316487891187
2010,"Bowman",0.395798150957438,21155,74013,0.285828165322308
2010,"Braddon",0.577267589952936,29006,62133,0.466837268440281
2010,"Bradfield",0.314067278287462,13644,75127,0.181612469551559
2010,"Brand",0.546980455568054,23728,60183,0.394264160975691
2010,"Brisbane",0.493945350599463,20600,69386,0.296889862508287
2010,"Bruce",0.67742672761495,43949,79810,0.550670342062398
2010,"Burt",0.517447605179677,23996,61097,0.392752508306463
2010,"Calare",0.408564201397254,25176,87528,0.287633671510831
2010,"Calwell",0.726379454393549,33121,59472,0.556917541027711
2010,"Canberra",0.658537750115407,27824,65415,0.425345868684552
2010,"Canning",0.453978303528453,20514,56554,0.362732963185628
2010,"Capricornia",0.545033651357148,31594,72277,0.43712384299293
2010,"Casey",0.501083098444514,28396,80189,0.354113407075783
2010,"Chifley",0.631743041797928,32675,69711,0.468720861843898
2010,"Chisholm",0.539221718065062,33240,80890,0.410928421312894
2010,"Clark",0.663422140313836,20275,58079,0.349093476127344
2010,"Cook",0.367396353910044,20940,75974,0.27562060704978
2010,"Cooper",0.760545023696682,35654,71413,0.499264839735062
2010,"Corangamite",0.54380073800738,23183,56166,0.412758608410782
2010,"Corio",0.614632165663874,40047,84979,0.471257604820014
2010,"Cowan",0.472302432284009,20189,59997,0.33650015834125
2010,"Cowper",0.389408418657565,19685,91545,0.215030859140314
2010,"Cunningham",0.652241132576919,40166,83571,0.480621268143255
2010,"Curtin",0.330452538107223,11894,65098,0.182709146210329
2010,"Dawson",0.474314172125465,28196,75257,0.374662822063064
2010,"Deakin",0.49207302426135,28388,77780,0.364978143481615
2010,"Dickson",0.456335726877929,24045,73246,0.328277312071649
2010,"Dobell",0.567052991406431,35450,78394,0.452202974717453
2010,"Dunkley",0.523101130024317,29155,73115,0.398755385351843
2010,"Durack",0.354349664909884,14355,64829,0.221428681608539
2010,"Eden-Monaro",0.523509845662587,31297,80138,0.390538820534578
2010,"Fadden",0.351606538895152,15418,60627,0.254309136193445
2010,"Fairfax",0.43843498273878,17721,66963,0.264638681062676
2010,"Farrer",0.311612445921834,17808,87349,0.203871824520029
2010,"Fenner",0.6144616635154,26662,59580,0.447499160792212
2010,"Fisher",0.463266583229036,19365,67553,0.286663804716297
2010,"Flinders",0.431578309786641,22202,68923,0.322127591660259
2010,"Flynn",0.484279048886466,26358,66168,0.398349655422561
2010,"Forde",0.495386347949286,21243,59650,0.356127409891031
2010,"Forrest",0.400651465798046,17229,67291,0.25603721151417
2010,"Fowler",0.583125590325627,33626,74904,0.448921285912635
2010,"Franklin",0.614142146112626,22550,54473,0.413966552236888
2010,"Fraser",0.736243803655067,49902,86774,0.575080093115449
2010,"Fremantle",0.569436859520062,24910,66130,0.376682292454257
2010,"Gellibrand",0.734014251781473,37417,66642,0.561462741214249
2010,"Gilmore",0.444361661825988,27870,83803,0.332565659940575
2010,"Gippsland",0.38398133353623,25186,82114,0.306719925956597
2010,"Goldstein",0.445351668815356,21427,72051,0.297386573399398
2010,"Gorton",0.736550299350704,30266,51177,0.591398479785841
2010,"Grayndler",0.703860072376357,28753,67328,0.427058578897338
2010,"Greenway",0.500948819556845,29971,79902,0.375096993817426
2010,"Grey",0.401171907237765,27338,89962,0.303883862075098
2010,"Griffith",0.575134932021589,25518,61635,0.414018009247992
2010,"Groom",0.320376052016776,16432,74299,0.221160446304795
2010,"Hasluck",0.46990011850347,20408,62575,0.326136636036756
2010,"Herbert",0.480029966067835,27428,72767,0.376929102477772
2010,"Higgins",0.443528289696336,19409,66978,0.28978171937054
2010,"Hindmarsh",0.625111915360462,39177,84722,0.462418262080687
2010,"Hinkler",0.399663595144069,22592,72639,0.311017497487576
2010,"Holt",0.612798200438051,26822,53783,0.498707770113233
2010,"Hotham",0.613822834098178,41305,82876,0.498395192818186
2010,"Hughes",0.430831085012961,26692,80202,0.332809655619561
2010,"Hume",0.422494076976949,22608,71488,0.316248880931065
2010,"Hunter",0.627421031690005,42495,83623,0.508173588606005
2010,"Indi",0.410192068979325,21320,78107,0.272958889728193
2010,"Isaacs",0.569650661789777,29743,67421,0.441153349846487
2010,"Jagajaga",0.613191004620563,37724,81682,0.461839817830122
2010,"Kennedy",0.385192323807928,15355,75876,0.202369655754125
2010,"Kingsford Smith",0.549283282309519,30871,76458,0.403764158099872
2010,"Kingston",0.62628171214068,39737,83968,0.473239805640244
2010,"Kooyong",0.435314563781717,20551,74047,0.27753994084838
2010,"La Trobe",0.486675006634065,20819,55158,0.377442981979042
2010,"Lalor",0.72611020265677,35351,57983,0.609678698928996
2010,"Leichhardt",0.455598877105427,22111,68242,0.324008675009525
2010,"Lilley",0.536277649735101,27774,70202,0.395629754138059
2010,"Lindsay",0.506936960288119,32577,80025,0.407085285848172
2010,"Lingiari",0.524982650936849,9832,27738,0.354459586127334
2010,"Longman",0.477303348359088,22538,65061,0.346413365918138
2010,"Lyne",0.389299570095418,17113,80105,0.213632107858436
2010,"Lyons",0.638087234565877,24966,51517,0.484616728458567
2010,"Macarthur",0.534394895467186,31744,78237,0.405741528944106
2010,"Mackellar",0.34529082759259,16228,79925,0.203040350328433
2010,"Macnamara",0.598135198135198,22878,59923,0.38178996378686
2010,"Macquarie",0.488530900653871,24909,80337,0.310056387467792
2010,"Makin",0.631259065680481,42941,89283,0.480953820996158
2010,"Mallee",0.290728111041737,19438,87281,0.222705972663008
2010,"Maranoa",0.287732166791864,14464,71856,0.201291471832554
2010,"Maribyrnong",0.65207635188001,34357,71279,0.482007323335064
2010,"Mayo",0.442496078985936,20704,81576,0.253800137295283
2010,"McEwen",0.572438481983041,25322,58057,0.436157569285357
2010,"McMahon",0.579385029281085,37362,83291,0.448571874512252
2010,"McPherson",0.396978659243795,19996,73544,0.271891656695312
2010,"Melbourne",0.730567404699032,21976,61265,0.358703990859381
2010,"Menzies",0.453266224316783,26216,78118,0.335594869300289
2010,"Mitchell",0.336405397645708,18998,73865,0.257198944019495
2010,"Monash",0.447025217842922,24094,72232,0.333564071325728
2010,"Moncrieff",0.327445112827873,15476,70011,0.221050977703504
2010,"Moore",0.386563965170797,19907,77954,0.255368550683737
2010,"Moreton",0.513063031410301,26161,75167,0.348038367900808
2010,"New England",0.339837518101269,8491,84652,0.1003047772055
2010,"Newcastle",0.628122904886595,38135,84051,0.453712626857503
2010,"Nicholls",0.329937754995292,20271,81282,0.249391009079501
2010,"North Sydney",0.367664437554743,16500,75541,0.218424431765531
2010,"O'Connor",0.294100805932118,13869,74085,0.187203887426605
2010,"Oxley",0.562450238853503,27381,64865,0.422122870577353
2010,"Page",0.530939442894209,35099,85785,0.409150783936586
2010,"Parkes",0.347254768564013,19093,84232,0.226671573748694
2010,"Parramatta",0.548796704722366,27842,68042,0.409188442432615
2010,"Paterson",0.577447865210542,37894,80222,0.472364189374486
2010,"Pearce",0.39785202347184,13568,48987,0.276971441402821
2010,"Perth",0.546811313444401,25055,67976,0.36858597151936
2010,"Petrie",0.518752567221713,26915,66898,0.402328918652277
2010,"Rankin",0.558528756714267,27858,66192,0.420866569978245
2010,"Reid",0.490911644017287,24811,69619,0.356382596704923
2010,"Richmond",0.561379785767314,30669,79946,0.383621444475021
2010,"Riverina",0.328076359363833,19611,87276,0.224700948714423
2010,"Robertson",0.511942696478779,29990,79856,0.375550991785213
2010,"Ryan",0.433145434047351,19350,77642,0.249220782566137
2010,"Scullin",0.746883215328291,40298,66251,0.608262516792199
2010,"Shortland",0.631210701111855,41047,81613,0.502946834450394
2010,"Solomon",0.483747018814592,16506,47791,0.345378837019522
2010,"Spence",0.68020881572854,38769,76678,0.505607866663189
2010,"Stirling",0.453283155982351,20574,65278,0.315175097276265
2010,"Sturt",0.468218580271802,30779,89093,0.345470463448307
2010,"Swan",0.469459520215807,22070,65662,0.336115256921812
2010,"Sydney",0.662047652277938,25361,64075,0.395801794771752
2010,"Tangney",0.388500250892883,18092,70233,0.257599703842923
2010,"Wannon",0.43987345607932,26119,87115,0.299822074269644
2010,"Warringah",0.366790002486216,14852,71734,0.207042685476901
2010,"Watson",0.620171574310225,33966,75074,0.452433598849136
2010,"Wentworth",0.329819156276577,12519,65366,0.191521586145703
2010,"Werriwa",0.576223326908119,30183,66886,0.451260353437192
2010,"Whitlam",0.611330494257324,38710,83255,0.464957059636058
2010,"Wide Bay",0.345646938626578,16666,72563,0.229676281300387
2010,"Wills",0.746562278893777,34904,69694,0.500817860934944
