"year","division","ALP_2PP","first_prefs","total_votes","first_prefs_percent"
2010,"Wright",0.408807877493393,16004,58853,0.271931762187144
2013,"Adelaide",0.576400291354428,36857,85116,0.433020818647493
2013,"Aston",0.433563970310731,26486,83430,0.317463742059211
2013,"Ballarat",0.546896099902397,31172,78601,0.396585285174489
2013,"Banks",0.469377062180495,28102,78033,0.360129688721438
2013,"Barker",0.342380343210133,16700,91846,0.181826100211223
2013,"Barton",0.542348312279975,32199,83007,0.387907043984242
2013,"Bass",0.461086216771672,20448,62081,0.329376137626649
2013,"Bean",0.569934890846419,32997,81812,0.403327140272821
2013,"Bendigo",0.515940301741651,27279,78528,0.347379278728606
2013,"Bennelong",0.425375471466892,24315,79862,0.304462698154316
2013,"Berowra",0.312098882814357,13772,75911,0.181422982176496
2013,"Blair",0.549101787539061,27795,71688,0.387721794442585
2013,"Blaxland",0.633579499662823,35046,71292,0.491583908432924
2013,"Bonner",0.47879842191917,24048,67452,0.35652019213663
2013,"Boothby",0.440876572197052,29808,94352,0.315923350856368
2013,"Bowman",0.414440212405127,21672,75443,0.287263231843909
2013,"Braddon",0.472528203933575,22484,62416,0.360228146629069
2013,"Bradfield",0.28526146654981,10994,72803,0.151010260566185
2013,"Brand",0.545255498485447,25513,64631,0.394748650028624
2013,"Brisbane",0.476595469255663,24709,80370,0.307440587283812
2013,"Bruce",0.632489636535986,38025,76345,0.498067980876285
2013,"Burt",0.453087573260851,19588,62721,0.31230369413753
2013,"Calare",0.353161471152827,22616,90632,0.249536587518757
2013,"Calwell",0.660698545614808,28930,59418,0.486889494765896
2013,"Canberra",0.647792893461925,29100,68993,0.421781919904918
2013,"Canning",0.380950790655735,16213,63387,0.255777998643255
2013,"Capricornia",0.500661654982121,26776,75070,0.356680431597176
2013,"Casey",0.449684277835505,21486,78764,0.272789599309329
2013,"Chifley",0.619375253549696,33373,71919,0.464035929309362
2013,"Chisholm",0.494056714762877,27549,77232,0.356704474829086
2013,"Clark",0.598352901897502,13828,56398,0.245185999503528
2013,"Cook",0.323903740343467,17700,77562,0.228204533147675
2013,"Cooper",0.727699874118095,28581,72793,0.392633907106453
2013,"Corangamite",0.48833288823608,20360,62799,0.324208984219494
2013,"Corio",0.570097255354287,32649,80700,0.40457249070632
2013,"Cowan",0.466748644004986,21503,63136,0.340582235174861
2013,"Cowper",0.364655673677166,21482,96660,0.222242913304366
2013,"Cunningham",0.621077702447262,37950,85848,0.442060385798155
2013,"Curtin",0.312502964098835,10806,65443,0.165120792139725
2013,"Dawson",0.424532886920834,22219,78026,0.284764053007972
2013,"Deakin",0.451051328781655,23169,76977,0.300986008807826
2013,"Dickson",0.441686316541622,22610,73224,0.308778542554354
2013,"Dobell",0.508981013074042,28566,82660,0.345584321316235
2013,"Dunkley",0.476792255748606,23248,71646,0.324484269882478
2013,"Durack",0.343322443962868,12030,66329,0.181368632121696
2013,"Eden-Monaro",0.475685898598409,28272,81990,0.344822539334065
2013,"Fadden",0.348808030112923,13798,66092,0.208769593899413
2013,"Fairfax",0.379424431704743,12719,74012,0.17185051072799
2013,"Farrer",0.285530164080702,16514,86766,0.190328008666989
2013,"Fenner",0.593477838693775,29908,69810,0.428419997135081
2013,"Fisher",0.413511722978978,13047,65879,0.1980449004994
2013,"Flinders",0.398440231684884,17333,69302,0.250108221984935
2013,"Flynn",0.455946935041171,23381,69434,0.336737045251606
2013,"Forde",0.468517072478171,19765,61103,0.32347020604553
2013,"Forrest",0.361547672504116,15737,70954,0.221791583279308
2013,"Fowler",0.633557828219839,34595,70410,0.491336457889504
2013,"Franklin",0.552446762440926,21160,55353,0.382273770166025
2013,"Fraser",0.68587967851331,44708,87953,0.508316942003115
2013,"Fremantle",0.564547206165703,26971,68570,0.393335277818288
2013,"Gellibrand",0.64538424359594,27469,65937,0.416594628205712
2013,"Gilmore",0.459999023771172,28005,86650,0.323196768609348
2013,"Gippsland",0.339600560706799,18105,82839,0.218556477021693
2013,"Goldstein",0.397135902758075,16081,69316,0.231995498874719
2013,"Gorton",0.644947012747658,25738,56014,0.459492269789695
2013,"Grayndler",0.695145485825417,31750,71573,0.44360303466391
2013,"Greenway",0.540072172999758,33881,83131,0.407561559466384
2013,"Grey",0.37342849040552,23819,89804,0.265233174468843
2013,"Griffith",0.514300363717934,24681,65490,0.37686669720568
2013,"Groom",0.345059984898907,16312,74669,0.218457458918695
2013,"Hasluck",0.442579321180639,18437,66212,0.278454056666465
2013,"Herbert",0.44205238607822,21612,77186,0.279998963542611
2013,"Higgins",0.402126138731313,16616,68439,0.242785546252868
2013,"Hindmarsh",0.545888394814305,34797,84564,0.41148715765574
2013,"Hinkler",0.408024472182012,20116,77164,0.260691514177596
2013,"Holt",0.558729005901044,24754,58555,0.422747843907437
2013,"Hotham",0.544773556830177,34622,82805,0.41811484813719
2013,"Hughes",0.376739616874966,21452,78282,0.274034899466033
2013,"Hume",0.357518202817891,18767,79536,0.235956045061356
2013,"Hunter",0.555044449679491,36094,86544,0.417059530412276
2013,"Indi",0.411055875919666,8732,79709,0.109548482605477
2013,"Isaacs",0.49714648065948,25120,69424,0.36183452408389
2013,"Jagajaga",0.527963432434509,29861,81655,0.365697140407813
2013,"Kennedy",0.333894873936494,12255,74893,0.163633450389222
2013,"Kingsford Smith",0.530001283019944,30169,77248,0.390547328086164
2013,"Kingston",0.574206116307239,38009,84269,0.451043681543628
2013,"Kooyong",0.403137165101901,16519,72406,0.228144076457752
2013,"La Trobe",0.418962967941394,18109,62658,0.289013374190048
2013,"Lalor",0.630312374312911,27662,64140,0.431275335204241
2013,"Leichhardt",0.440194191010295,22955,75997,0.302051396765662
2013,"Lilley",0.506992262369561,27973,73914,0.378453337662689
2013,"Lindsay",0.469253676758705,29980,83510,0.358998922284756
2013,"Lingiari",0.46816595579682,9102,27488,0.331126309662398
2013,"Longman",0.432003148366785,19579,67079,0.291879723907631
2013,"Lyne",0.361623808902232,18179,81375,0.223397849462366
2013,"Lyons",0.499898662342927,19010,51870,0.36649315596684
2013,"Macarthur",0.472275013974287,27965,79426,0.35208873668572
2013,"Mackellar",0.314083427997781,13253,80625,0.164378294573643
2013,"Macnamara",0.561483409238777,17563,55931,0.31401190752892
2013,"Macquarie",0.457677500458319,23980,81063,0.295819301037465
2013,"Makin",0.560327365014319,39967,90624,0.441020038841808
2013,"Mallee",0.277475582632241,15880,88832,0.178764409221902
2013,"Maranoa",0.292038834951456,11972,73025,0.163943854844231
2013,"Maribyrnong",0.595500043773893,27837,72608,0.383387505509035
2013,"Mayo",0.393208698023853,18678,84024,0.222293630391317
2013,"McEwen",0.484440444459829,20227,60432,0.334706777866031
2013,"McMahon",0.575972811403562,42836,94305,0.454228301786756
2013,"McPherson",0.364960294196024,16743,79317,0.211089678127009
2013,"Melbourne",0.70018118821323,16992,66645,0.254962862930452
2013,"Menzies",0.392582548360573,19695,72524,0.271565274943467
2013,"Mitchell",0.283286590597667,16388,83472,0.196329308031436
2013,"Monash",0.376161193248724,16839,73306,0.229708345837994
2013,"Moncrieff",0.33041729814084,14087,70945,0.198562266544506
2013,"Moore",0.373038838302052,19325,78834,0.24513534769262
2013,"Moreton",0.521312243016637,26945,72700,0.370632737276479
2013,"New England",0.300774832650859,10686,87008,0.122816292754689
2013,"Newcastle",0.598294429033469,36867,88302,0.417510362166202
2013,"Nicholls",0.304040568867913,17562,85070,0.206441753849771
2013,"North Sydney",0.34709912712353,15148,78868,0.192067758786834
2013,"O'Connor",0.350087793179255,13917,74669,0.18638256840188
2013,"Oxley",0.539814529095545,26921,66436,0.405217050996448
2013,"Page",0.472582701062216,29874,86762,0.344321246628708
2013,"Parkes",0.308713514061826,18372,84864,0.216487556561086
2013,"Parramatta",0.520190814288884,27393,71017,0.385724544827295
2013,"Paterson",0.508637682578939,33193,87286,0.380278624292555
2013,"Pearce",0.404701530952699,13738,55892,0.245795462678022
2013,"Perth",0.536834655518615,24159,64126,0.37674266288245
2013,"Petrie",0.49164660176965,26556,71573,0.371033769717631
2013,"Rankin",0.551008778684737,27682,69728,0.396999770536944
2013,"Reid",0.454759177768401,24682,72749,0.339276141252801
2013,"Richmond",0.512859733307018,27895,85423,0.326551397164698
2013,"Riverina",0.308822122284949,18280,89599,0.204020134153283
2013,"Robertson",0.470467954311614,26979,81799,0.329820657954254
2013,"Ryan",0.415724232589394,17903,72371,0.247378093435216
2013,"Scullin",0.679795531524813,35388,69510,0.509106603366422
2013,"Shortland",0.574535761197105,37414,83131,0.450060747494918
2013,"Solomon",0.487954409858662,17554,51429,0.341324933403333
2013,"Spence",0.605387763837243,36060,79929,0.451150395976429
2013,"Stirling",0.414849125331654,20483,70955,0.288675921358608
2013,"Sturt",0.405703107716312,25745,89969,0.286154119752359
2013,"Swan",0.431587009803922,20084,69316,0.289745513301402
2013,"Sydney",0.626471528258669,31935,80781,0.39532810933264
2013,"Tangney",0.367522139887945,16669,69475,0.239928031666067
2013,"Wannon",0.392642415591014,24060,86560,0.277957486136784
2013,"Warringah",0.345489882245341,13322,74050,0.179905469277515
2013,"Watson",0.59755415692965,36518,81625,0.447387442572741
2013,"Wentworth",0.312410113662723,12237,68864,0.177698071561338
2013,"Werriwa",0.569580026687267,28571,66442,0.430014147677674
2013,"Whitlam",0.566210563451265,35153,86465,0.406557566645463
2013,"Wide Bay",0.373482659987762,14549,73861,0.196978107526299
2013,"Wills",0.716702139576565,29798,66795,0.446111235870948
2013,"Wright",0.390177980436861,12078,57506,0.210030257712239
2016,"Adelaide",0.593376623376623,34078,88410,0.385454134147721
2016,"Aston",0.433727966986651,25239,83248,0.303178454737651
2016,"Ballarat",0.569360378458946,33260,81728,0.40695967110415
2016,"Banks",0.490701370098355,28513,75399,0.378161514078436
2016,"Barker",0.361677991800977,14451,93223,0.155015393196958
2016,"Barton",0.579260304343445,33586,76482,0.439136005857587
2016,"Bass",0.560934533146207,24389,63214,0.385816433068624
2016,"Bean",0.589440863660451,36721,83782,0.438292234608866
2016,"Bendigo",0.539555250060463,30559,82565,0.370120511112457
2016,"Bennelong",0.403169859650995,21571,79414,0.27162716901302
2016,"Berowra",0.33972563100922,15426,79524,0.193979176097782
2016,"Blair",0.589797920903312,29473,74781,0.39412417592704
2016,"Blaxland",0.710856956131035,40059,70074,0.571667094785512
2016,"Bonner",0.491381258271732,23068,64186,0.359393014052909
2016,"Boothby",0.470292842229241,25330,97484,0.259837511796808
2016,"Bowman",0.429546568943715,24974,80690,0.309505514933697
2016,"Braddon",0.522294500295683,23810,62623,0.380211743289207
2016,"Bradfield",0.289206543559662,11838,73057,0.162037860848379
2016,"Brand",0.623585261095622,32361,69462,0.465880625377904
2016,"Brisbane",0.466608752307525,22818,85135,0.268021377811711
2016,"Bruce",0.668562071277529,44713,82426,0.542462329847378
2016,"Burt",0.572752680812229,33344,73457,0.453925425759288
2016,"Calare",0.380040446475458,24288,94605,0.256730616775012
2016,"Calwell",0.712750693492332,38069,67717,0.562177887384261
2016,"Canberra",0.64430307383357,28815,69766,0.41302353581974
2016,"Canning",0.437273869536915,22413,69149,0.324126162345081
2016,"Capricornia",0.510187449062755,28594,75310,0.379683972911964
2016,"Casey",0.4630198378699,21873,79196,0.276188191322794
2016,"Chifley",0.69993813157352,42258,74568,0.566704216285806
2016,"Chisholm",0.46770452436828,25148,75457,0.333275905482593
2016,"Clark",0.659297973020694,13715,58418,0.234773528706905
2016,"Cook",0.3431843560911,20388,81267,0.250876739636015
2016,"Cooper",0.738453928773318,24421,76820,0.317898984639417
2016,"Corangamite",0.518736849742436,19696,58091,0.339054242481624
2016,"Corio",0.573686223342032,37916,93438,0.405787795115478
2016,"Cowan",0.516139034448544,27883,68445,0.407378186865366
2016,"Cowper",0.368793144737253,13378,101411,0.131918628156709
2016,"Cunningham",0.635799232584189,40567,88495,0.458410079665518
2016,"Curtin",0.290645862797877,10196,67156,0.1518256000953
2016,"Dawson",0.47150457870773,26134,82170,0.318047949373251
2016,"Deakin",0.444817951009177,21929,72765,0.30136741565313
2016,"Dickson",0.494906760864208,26312,75967,0.346360919873103
2016,"Dobell",0.557230197026971,36316,87542,0.414840876379338
2016,"Dunkley",0.522075259478622,26708,74968,0.356258670366023
2016,"Durack",0.384700215695496,15699,64354,0.243947540168443
2016,"Eden-Monaro",0.535946493616281,34499,86250,0.399988405797101
2016,"Fadden",0.383179142136249,18471,74889,0.246645034651284
2016,"Fairfax",0.387319018881608,16052,82467,0.194647555992094
2016,"Farrer",0.303734732894144,14789,88263,0.16755605406569
2016,"Fenner",0.611539770021093,34145,75881,0.449980891132167
2016,"Fisher",0.415073603393031,16254,69702,0.233192734785229
2016,"Flinders",0.438812444342306,19676,72731,0.270531135279317
2016,"Flynn",0.517228153167551,22741,67057,0.33912939737835
2016,"Forde",0.511787138152193,22824,61198,0.372953364489036
2016,"Forrest",0.379960707269155,16863,75851,0.222317438135292
2016,"Fowler",0.670660873542191,39977,73693,0.542480289851139
2016,"Franklin",0.611597975946025,25645,56599,0.453099878089719
2016,"Fraser",0.714423548392199,38192,67471,0.566050599516829
2016,"Fremantle",0.585885269853451,28778,70793,0.406509118133149
2016,"Gellibrand",0.655762942979048,31190,71115,0.438585389861492
2016,"Gilmore",0.497443298031908,35098,91995,0.381520734822545
2016,"Gippsland",0.320421229575062,16786,87126,0.192663498840759
2016,"Goldstein",0.384884908476707,14258,65444,0.217865656133488
2016,"Gorton",0.677347932242459,39718,69692,0.569907593411008
2016,"Grayndler",0.72473203419405,32164,73266,0.439003084650452
2016,"Greenway",0.569109630526953,37193,80612,0.461382920656974
2016,"Grey",0.425572893240609,19500,90565,0.215314967150665
2016,"Griffith",0.514326956579449,20217,62790,0.321978021978022
2016,"Groom",0.358533298133971,16520,74928,0.220478325859492
2016,"Hasluck",0.480168737677106,23342,68295,0.341781975254411
2016,"Herbert",0.507191026240235,23402,80597,0.290358201918186
2016,"Higgins",0.395177762420333,10495,67781,0.1548369011965
2016,"Hindmarsh",0.586276815280511,33747,87693,0.384831172385481
2016,"Hinkler",0.41938519863731,20211,79295,0.254883662273788
2016,"Holt",0.607704110474037,31054,65386,0.474933471997064
2016,"Hotham",0.536420652518213,33335,82380,0.4046491866958
2016,"Hughes",0.40717929492415,24150,78292,0.308460634547591
2016,"Hume",0.397828596693768,26294,86268,0.304794361756387
2016,"Hunter",0.625960717335611,43907,91719,0.478712153425135
2016,"Indi",0.450598245147567,7505,80938,0.0927252959055079
2016,"Isaacs",0.503495449062397,27760,75532,0.367526346449187
2016,"Jagajaga",0.544381393653851,30818,79383,0.388219140118161
2016,"Kennedy",0.437772329246935,13954,74555,0.187163838776742
2016,"Kingsford Smith",0.589377155397638,37165,80902,0.459382957158043
2016,"Kingston",0.643788510063963,39680,88793,0.446882074037368
2016,"Kooyong",0.381240252506498,14017,68790,0.203765082134031
2016,"La Trobe",0.474055807535926,23101,72376,0.31918039128993
2016,"Lalor",0.647337101649655,39412,77498,0.508555059485406
2016,"Leichhardt",0.467267063921994,20790,79766,0.26063736429055
2016,"Lilley",0.539335708831764,33173,81102,0.409028137407216
2016,"Lindsay",0.513170131111897,31767,86933,0.365419345933075
2016,"Lingiari",0.530816189998327,8566,25399,0.337257372337494
2016,"Longman",0.519716363746792,24143,72468,0.333153943809681
2016,"Lyne",0.38136665806515,21457,85469,0.251050088336122
2016,"Lyons",0.544662396851848,20639,52384,0.39399434941967
2016,"Macarthur",0.588950739667531,41515,84485,0.491389003965201
2016,"Mackellar",0.34567741266715,13310,81702,0.162909108712149
2016,"Macnamara",0.536121054344289,14860,57819,0.257008941697366
2016,"Macquarie",0.527521525215252,28316,83690,0.338343888158681
2016,"Makin",0.608034423486289,37809,92283,0.409707096648353
2016,"Mallee",0.297947561988373,18910,88740,0.213094433175569
2016,"Maranoa",0.342603024014231,13060,71938,0.181545219494565
2016,"Maribyrnong",0.590635412404279,28048,71561,0.391945333351965
2016,"Mayo",0.467759886336727,13413,87099,0.153997175627734
2016,"McEwen",0.557074449153913,25925,65586,0.395282529808191
2016,"McMahon",0.639884078971201,46295,92738,0.499202053095818
2016,"McPherson",0.385471294985987,18813,75745,0.248372829889762
2016,"Melbourne",0.666875729288215,16566,70509,0.234948729949368
2016,"Menzies",0.430574358495557,17404,67548,0.257653816545272
2016,"Mitchell",0.315294674320437,19367,84273,0.229812632753076
2016,"Monash",0.422722722722723,19314,74034,0.260880136153659
2016,"Moncrieff",0.361074037399004,17395,73340,0.237182983365149
2016,"Moore",0.394480980012895,22833,80212,0.2846581558869
2016,"Moreton",0.548857063317764,24529,67740,0.362105107764984
2016,"New England",0.337909508772358,5502,88478,0.0621849499310563
2016,"Newcastle",0.639529049347134,40597,90181,0.450172430999878
2016,"Nicholls",0.268102312131332,12942,85938,0.150596941981428
2016,"North Sydney",0.364041237113402,12273,76373,0.160698152488445
2016,"O'Connor",0.351904041315545,15162,75049,0.202028008367866
2016,"Oxley",0.593794202164882,31455,70215,0.447981200598163
2016,"Page",0.481322684284357,31388,92033,0.341051579324807
2016,"Parkes",0.35578506767718,23609,85516,0.276076991440198
2016,"Parramatta",0.588412328492275,31247,71687,0.435880982604935
2016,"Paterson",0.608685495622768,41833,94697,0.441756338637972
2016,"Pearce",0.468097897451312,22075,66450,0.332204665161776
2016,"Perth",0.540269085824395,22011,60996,0.360859728506787
2016,"Petrie",0.489851650618004,27386,73582,0.372183414422005
2016,"Rankin",0.615931138133625,32990,70137,0.470365142506808
2016,"Reid",0.455296411293234,25680,73240,0.350628072091753
2016,"Richmond",0.537098672045722,28005,92748,0.301947211799715
2016,"Riverina",0.337764426950257,22526,91264,0.246822405329593
2016,"Robertson",0.49178926370534,32879,88914,0.369784285939222
2016,"Ryan",0.412378536943103,15240,67074,0.22721173629126
2016,"Scullin",0.701806868493479,45557,80354,0.566953729745875
2016,"Shortland",0.602577746245714,43373,88986,0.487413750477603
2016,"Solomon",0.570733845383202,20279,51649,0.392631028674321
2016,"Spence",0.681627976486998,37250,85571,0.435311028268923
2016,"Stirling",0.4417415532524,21497,68362,0.314458324800328
2016,"Sturt",0.439433077289103,20488,91729,0.223353574115056
2016,"Swan",0.471776753878967,20923,63910,0.327382256297919
2016,"Sydney",0.63566992883652,34012,86856,0.391590678824721
2016,"Tangney",0.387408088235294,16010,69254,0.231177982499206
2016,"Wannon",0.410777438839128,24938,86378,0.288707772812522
2016,"Warringah",0.383387261580381,10326,75021,0.13764146039109
2016,"Watson",0.666035120735476,43521,88354,0.492575322000136
2016,"Wentworth",0.325275088938529,11045,63948,0.172718458747733
2016,"Werriwa",0.584001257268584,36846,77061,0.478140693736131
2016,"Whitlam",0.63422444379979,47264,94821,0.498454983600679
2016,"Wide Bay",0.422337463547234,17313,80103,0.216134227182503
2016,"Wills",0.717612878643551,26119,68370,0.382024279654819
2016,"Wright",0.41916861118313,13755,60727,0.226505508258271
