"year","division","tpp"
2007,"Adelaide",62.6085748914251
2007,"Aston",47.927329556554
2007,"Ballarat",58.716618933354
2007,"Banks",59.5252749605288
2007,"Barker",40.9868220149867
2007,"Barton",70.1156878638273
2007,"Bass",51.8628989155359
2007,"Bean",61.9738515692016
2007,"Bendigo",56.9241253975466
2007,"Bennelong",51.8433826211386
2007,"Berowra",39.867507271791
2007,"Blair",57.5535178017954
2007,"Blaxland",68.5924514969508
2007,"Bonner",55.6748886358067
2007,"Boothby",49.4503370735423
2007,"Bowman",50.3259041211102
2007,"Braddon",52.1601101891356
2007,"Bradfield",36.1238532110092
2007,"Brand",57.6050554182282
2007,"Brisbane",54.4109002667792
2007,"Bruce",67.9394373293029
2007,"Burt",50.9749688839718
2007,"Calare",49.409535318027
2007,"Calwell",73.438946244215
2007,"Canberra",67.2270950933565
2007,"Canning",43.9691206175876
2007,"Capricornia",62.5499334221039
2007,"Casey",48.2389145335012
2007,"Chifley",71.5034540777531
2007,"Chisholm",54.7786994237954
2007,"Clark",65.9538775982415
2007,"Cook",43.567365161662
2007,"Cooper",76.7885556013908
2007,"Corangamite",53.2365889450514
2007,"Corio",58.9531329597555
2007,"Cowan",53.0530685053686
2007,"Cowper",46.3640913115448
2007,"Cunningham",69.9434248281089
2007,"Curtin",36.0029691867903
2007,"Dawson",52.6403655214832
2007,"Deakin",47.8598618356126
2007,"Dickson",51.5681312782762
2007,"Dobell",55.6027727546715
2007,"Dunkley",49.3829409353796
2007,"Durack",41.4314223821789
2007,"Eden-Monaro",53.0960843850283
2007,"Fadden",38.7587886840503
2007,"Fairfax",47.8630701799976
2007,"Farrer",34.5030463413133
2007,"Fenner",61.774351548192
2007,"Fisher",47.0627276130833
2007,"Flinders",42.9936520799568
2007,"Flynn",54.167331949545
2007,"Forde",54.9016058077014
2007,"Forrest",42.8261983894704
2007,"Fowler",70.5741626794258
2007,"Franklin",53.9116057746592
2007,"Fraser",72.8738922221611
2007,"Fremantle",60.6111912026017
2007,"Gellibrand",70.4837025143801
2007,"Gilmore",48.434940855323
2007,"Gippsland",43.9841859916209
2007,"Goldstein",44.9529512403764
2007,"Gorton",69.2485128080612
2007,"Grayndler",73.2745487281289
2007,"Greenway",54.6595193213949
2007,"Grey",44.9517795637199
2007,"Griffith",61.9167717528373
2007,"Groom",42.4912208221442
2007,"Hasluck",48.4219089837459
2007,"Herbert",51.0247155267344
2007,"Higgins",46.1166425105552
2007,"Hindmarsh",61.8111639684823
2007,"Hinkler",49.0174547242481
2007,"Holt",59.6042329474943
2007,"Hotham",61.8701511901925
2007,"Hughes",46.3775621456607
2007,"Hume",45.4635444558038
2007,"Hunter",65.0849746440834
2007,"Indi",41.7896734546331
2007,"Isaacs",53.1407739764442
2007,"Jagajaga",58.5188724319159
2007,"Kennedy",43.6608057477232
2007,"Kingsford Smith",63.789272267144
2007,"Kingston",53.756536450323
2007,"Kooyong",42.2699412199992
2007,"La Trobe",46.3413592896175
2007,"Lalor",66.1967860163519
2007,"Leichhardt",54.0780231018123
2007,"Lilley",59.1078989633523
2007,"Lindsay",56.7505624296963
2007,"Lingiari",48.6923651707617
2007,"Longman",52.0276069858286
2007,"Lyne",43.6307587402156
2007,"Lyons",59.3326527752757
2007,"Macarthur",59.1313388009703
2007,"Mackellar",38.1756709751924
2007,"Macnamara",59.6470982392138
2007,"Macquarie",50.25876531976
2007,"Makin",59.9446056449486
2007,"Mallee",32.5801020343575
2007,"Maranoa",37.4683506149023
2007,"Maribyrnong",63.345539861448
2007,"Mayo",44.4286993837146
2007,"McEwen",52.3001903458306
2007,"McMahon",63.7768960564302
2007,"McPherson",41.393057800354
2007,"Melbourne",72.6999295653995
2007,"Menzies",47.3131985348379
2007,"Mitchell",41.7514826409099
2007,"Monash",44.2163982738659
2007,"Moncrieff",37.1528096067467
2007,"Moore",41.0578040346628
2007,"Moreton",57.0025715846558
2007,"New England",37.6086191494545
2007,"Newcastle",65.8801919619181
2007,"Nicholls",34.4632032753208
2007,"North Sydney",45.2572979474764
2007,"O'Connor",39.211203611842
2007,"Oxley",62.0884520884521
2007,"Page",53.671548515757
2007,"Parkes",39.4309052314802
2007,"Parramatta",60.8115446003982
2007,"Paterson",61.3060153980654
2007,"Pearce",40.6953602685529
2007,"Perth",56.8014076173274
2007,"Petrie",54.5491578535057
2007,"Rankin",62.1140662225896
2007,"Reid",57.6586277335276
2007,"Richmond",58.3711678670196
2007,"Riverina",35.3212660375903
2007,"Robertson",50.3269766568983
2007,"Ryan",49.432072515667
2007,"Scullin",74.3991798595005
2007,"Shortland",64.942618675013
2007,"Solomon",51.0041043682205
2007,"Spence",63.5734806013444
2007,"Stirling",50.1897627141018
2007,"Sturt",49.9415218222032
2007,"Swan",50.0041387302376
2007,"Sydney",70.4481552599095
2007,"Tangney",41.7188381070804
2007,"Wannon",43.6101102374861
2007,"Warringah",41.3415853963491
2007,"Watson",70.885253358894
2007,"Wentworth",44.8435865420308
2007,"Werriwa",68.3464517545235
2007,"Whitlam",66.7631543351819
2007,"Wide Bay",41.9834582979052
2007,"Wills",74.8046404903644
2007,"Wright",46.1491979784663
2010,"Adelaide",62.5182939577671
2010,"Aston",50.4645506506141
2010,"Ballarat",61.8787465940054
2010,"Banks",51.4451746800415
2010,"Barker",38.1104443742616
2010,"Barton",60.0028350698136
2010,"Bass",57.2158947102
2010,"Bean",59.0897282693407
2010,"Bendigo",59.8730089816297
2010,"Bennelong",46.8026649204225
2010,"Berowra",33.6635258113876
2010,"Blair",53.9759676234823
2010,"Blaxland",63.1421677505952
2010,"Bonner",48.3053489511424
2010,"Boothby",51.3535170539665
2010,"Bowman",39.5798150957438
2010,"Braddon",57.7267589952936
2010,"Bradfield",31.4067278287462
2010,"Brand",54.6980455568054
2010,"Brisbane",49.3945350599463
2010,"Bruce",67.742672761495
2010,"Burt",51.7447605179677
2010,"Calare",40.8564201397254
2010,"Calwell",72.6379454393549
2010,"Canberra",65.8537750115407
2010,"Canning",45.3978303528453
2010,"Capricornia",54.5033651357148
2010,"Casey",50.1083098444514
2010,"Chifley",63.1743041797928
2010,"Chisholm",53.9221718065062
2010,"Clark",66.3422140313836
2010,"Cook",36.7396353910044
2010,"Cooper",76.0545023696682
2010,"Corangamite",54.380073800738
2010,"Corio",61.4632165663874
2010,"Cowan",47.2302432284009
2010,"Cowper",38.9408418657565
2010,"Cunningham",65.2241132576919
2010,"Curtin",33.0452538107223
2010,"Dawson",47.4314172125465
2010,"Deakin",49.207302426135
2010,"Dickson",45.6335726877929
2010,"Dobell",56.7052991406431
2010,"Dunkley",52.3101130024317
2010,"Durack",35.4349664909884
2010,"Eden-Monaro",52.3509845662587
2010,"Fadden",35.1606538895152
2010,"Fairfax",43.843498273878
2010,"Farrer",31.1612445921834
2010,"Fenner",61.44616635154
2010,"Fisher",46.3266583229036
2010,"Flinders",43.1578309786641
2010,"Flynn",48.4279048886466
2010,"Forde",49.5386347949286
2010,"Forrest",40.0651465798046
2010,"Fowler",58.3125590325628
2010,"Franklin",61.4142146112626
2010,"Fraser",73.6243803655067
2010,"Fremantle",56.9436859520062
2010,"Gellibrand",73.4014251781473
2010,"Gilmore",44.4361661825988
2010,"Gippsland",38.398133353623
2010,"Goldstein",44.5351668815356
2010,"Gorton",73.6550299350704
2010,"Grayndler",70.3860072376357
2010,"Greenway",50.0948819556845
2010,"Grey",40.1171907237765
2010,"Griffith",57.5134932021589
2010,"Groom",32.0376052016776
2010,"Hasluck",46.990011850347
2010,"Herbert",48.0029966067835
2010,"Higgins",44.3528289696336
2010,"Hindmarsh",62.5111915360462
2010,"Hinkler",39.9663595144069
2010,"Holt",61.2798200438051
2010,"Hotham",61.3822834098178
2010,"Hughes",43.0831085012961
2010,"Hume",42.2494076976949
2010,"Hunter",62.7421031690005
2010,"Indi",41.0192068979325
2010,"Isaacs",56.9650661789777
2010,"Jagajaga",61.3191004620563
2010,"Kennedy",38.5192323807928
2010,"Kingsford Smith",54.9283282309519
2010,"Kingston",62.628171214068
2010,"Kooyong",43.5314563781717
2010,"La Trobe",48.6675006634065
2010,"Lalor",72.611020265677
2010,"Leichhardt",45.5598877105427
2010,"Lilley",53.6277649735101
2010,"Lindsay",50.6936960288119
2010,"Lingiari",52.4982650936849
2010,"Longman",47.7303348359088
2010,"Lyne",38.9299570095418
2010,"Lyons",63.8087234565877
2010,"Macarthur",53.4394895467186
2010,"Mackellar",34.529082759259
2010,"Macnamara",59.8135198135198
2010,"Macquarie",48.8530900653871
2010,"Makin",63.1259065680481
2010,"Mallee",29.0728111041737
2010,"Maranoa",28.7732166791864
2010,"Maribyrnong",65.207635188001
2010,"Mayo",44.2496078985936
2010,"McEwen",57.2438481983041
2010,"McMahon",57.9385029281085
2010,"McPherson",39.6978659243795
2010,"Melbourne",73.0567404699032
2010,"Menzies",45.3266224316783
2010,"Mitchell",33.6405397645708
2010,"Monash",44.7025217842922
2010,"Moncrieff",32.7445112827873
2010,"Moore",38.6563965170797
2010,"Moreton",51.3063031410301
2010,"New England",33.9837518101269
2010,"Newcastle",62.8122904886595
2010,"Nicholls",32.9937754995292
2010,"North Sydney",36.7664437554743
2010,"O'Connor",29.4100805932118
2010,"Oxley",56.2450238853503
2010,"Page",53.0939442894209
2010,"Parkes",34.7254768564013
2010,"Parramatta",54.8796704722366
2010,"Paterson",57.7447865210542
2010,"Pearce",39.785202347184
2010,"Perth",54.6811313444401
2010,"Petrie",51.8752567221713
2010,"Rankin",55.8528756714267
2010,"Reid",49.0911644017287
2010,"Richmond",56.1379785767314
2010,"Riverina",32.8076359363833
2010,"Robertson",51.1942696478779
2010,"Ryan",43.3145434047351
2010,"Scullin",74.6883215328291
2010,"Shortland",63.1210701111855
2010,"Solomon",48.3747018814592
2010,"Spence",68.020881572854
2010,"Stirling",45.3283155982351
2010,"Sturt",46.8218580271802
2010,"Swan",46.9459520215807
2010,"Sydney",66.2047652277938
2010,"Tangney",38.8500250892884
2010,"Wannon",43.987345607932
2010,"Warringah",36.6790002486216
2010,"Watson",62.0171574310225
2010,"Wentworth",32.9819156276577
2010,"Werriwa",57.6223326908119
2010,"Whitlam",61.1330494257324
2010,"Wide Bay",34.5646938626578
2010,"Wills",74.6562278893777
2010,"Wright",40.8807877493393
2013,"Adelaide",57.6400291354428
2013,"Aston",43.3563970310731
2013,"Ballarat",54.6896099902397
2013,"Banks",46.9377062180495
2013,"Barker",34.2380343210133
2013,"Barton",54.2348312279975
2013,"Bass",46.1086216771672
2013,"Bean",56.9934890846419
2013,"Bendigo",51.5940301741651
2013,"Bennelong",42.5375471466892
2013,"Berowra",31.2098882814357
2013,"Blair",54.9101787539061
2013,"Blaxland",63.3579499662823
2013,"Bonner",47.879842191917
2013,"Boothby",44.0876572197052
2013,"Bowman",41.4440212405127
2013,"Braddon",47.2528203933575
2013,"Bradfield",28.526146654981
2013,"Brand",54.5255498485447
2013,"Brisbane",47.6595469255663
2013,"Bruce",63.2489636535986
2013,"Burt",45.3087573260851
2013,"Calare",35.3161471152827
2013,"Calwell",66.0698545614808
2013,"Canberra",64.7792893461925
2013,"Canning",38.0950790655735
2013,"Capricornia",50.0661654982121
2013,"Casey",44.9684277835505
2013,"Chifley",61.9375253549696
2013,"Chisholm",49.4056714762877
2013,"Clark",59.8352901897502
2013,"Cook",32.3903740343467
2013,"Cooper",72.7699874118095
2013,"Corangamite",48.833288823608
2013,"Corio",57.0097255354287
2013,"Cowan",46.6748644004986
2013,"Cowper",36.4655673677166
2013,"Cunningham",62.1077702447262
2013,"Curtin",31.2502964098835
2013,"Dawson",42.4532886920834
2013,"Deakin",45.1051328781655
2013,"Dickson",44.1686316541622
2013,"Dobell",50.8981013074042
2013,"Dunkley",47.6792255748606
2013,"Durack",34.3322443962868
2013,"Eden-Monaro",47.5685898598409
2013,"Fadden",34.8808030112923
2013,"Fairfax",37.9424431704743
2013,"Farrer",28.5530164080702
2013,"Fenner",59.3477838693775
2013,"Fisher",41.3511722978978
2013,"Flinders",39.8440231684884
2013,"Flynn",45.5946935041171
2013,"Forde",46.8517072478171
2013,"Forrest",36.1547672504116
2013,"Fowler",63.3557828219839
2013,"Franklin",55.2446762440926
2013,"Fraser",68.587967851331
2013,"Fremantle",56.4547206165703
2013,"Gellibrand",64.538424359594
2013,"Gilmore",45.9999023771172
2013,"Gippsland",33.9600560706799
2013,"Goldstein",39.7135902758075
2013,"Gorton",64.4947012747658
2013,"Grayndler",69.5145485825417
2013,"Greenway",54.0072172999758
2013,"Grey",37.342849040552
2013,"Griffith",51.4300363717934
2013,"Groom",34.5059984898907
2013,"Hasluck",44.2579321180639
2013,"Herbert",44.205238607822
2013,"Higgins",40.2126138731313
2013,"Hindmarsh",54.5888394814305
2013,"Hinkler",40.8024472182012
2013,"Holt",55.8729005901044
2013,"Hotham",54.4773556830177
2013,"Hughes",37.6739616874966
2013,"Hume",35.7518202817891
2013,"Hunter",55.5044449679491
2013,"Indi",41.1055875919666
2013,"Isaacs",49.714648065948
2013,"Jagajaga",52.7963432434509
2013,"Kennedy",33.3894873936494
2013,"Kingsford Smith",53.0001283019944
2013,"Kingston",57.4206116307239
2013,"Kooyong",40.3137165101901
2013,"La Trobe",41.8962967941394
2013,"Lalor",63.0312374312911
2013,"Leichhardt",44.0194191010295
2013,"Lilley",50.6992262369561
2013,"Lindsay",46.9253676758705
2013,"Lingiari",46.816595579682
2013,"Longman",43.2003148366785
2013,"Lyne",36.1623808902232
2013,"Lyons",49.9898662342927
2013,"Macarthur",47.2275013974287
2013,"Mackellar",31.4083427997781
2013,"Macnamara",56.1483409238777
2013,"Macquarie",45.7677500458319
2013,"Makin",56.0327365014319
2013,"Mallee",27.7475582632241
2013,"Maranoa",29.2038834951456
2013,"Maribyrnong",59.5500043773893
2013,"Mayo",39.3208698023853
2013,"McEwen",48.4440444459829
2013,"McMahon",57.5972811403562
2013,"McPherson",36.4960294196024
2013,"Melbourne",70.018118821323
2013,"Menzies",39.2582548360573
2013,"Mitchell",28.3286590597667
2013,"Monash",37.6161193248724
2013,"Moncrieff",33.041729814084
2013,"Moore",37.3038838302052
2013,"Moreton",52.1312243016637
2013,"New England",30.0774832650859
2013,"Newcastle",59.8294429033469
2013,"Nicholls",30.4040568867913
2013,"North Sydney",34.709912712353
2013,"O'Connor",35.0087793179255
2013,"Oxley",53.9814529095545
2013,"Page",47.2582701062216
2013,"Parkes",30.8713514061826
2013,"Parramatta",52.0190814288884
2013,"Paterson",50.8637682578939
2013,"Pearce",40.4701530952699
2013,"Perth",53.6834655518615
2013,"Petrie",49.164660176965
2013,"Rankin",55.1008778684737
2013,"Reid",45.4759177768401
2013,"Richmond",51.2859733307018
2013,"Riverina",30.8822122284949
2013,"Robertson",47.0467954311614
2013,"Ryan",41.5724232589394
2013,"Scullin",67.9795531524813
2013,"Shortland",57.4535761197105
2013,"Solomon",48.7954409858662
2013,"Spence",60.5387763837243
2013,"Stirling",41.4849125331654
2013,"Sturt",40.5703107716312
2013,"Swan",43.1587009803922
2013,"Sydney",62.6471528258669
2013,"Tangney",36.7522139887945
2013,"Wannon",39.2642415591014
2013,"Warringah",34.5489882245341
2013,"Watson",59.755415692965
2013,"Wentworth",31.2410113662723
2013,"Werriwa",56.9580026687267
2013,"Whitlam",56.6210563451265
2013,"Wide Bay",37.3482659987762
2013,"Wills",71.6702139576565
2013,"Wright",39.0177980436861
2016,"Adelaide",59.3376623376623
2016,"Aston",43.3727966986651
2016,"Ballarat",56.9360378458946
2016,"Banks",49.0701370098355
2016,"Barker",36.1677991800977
2016,"Barton",57.9260304343445
2016,"Bass",56.0934533146207
2016,"Bean",58.9440863660451
2016,"Bendigo",53.9555250060463
2016,"Bennelong",40.3169859650995
2016,"Berowra",33.972563100922
2016,"Blair",58.9797920903312
2016,"Blaxland",71.0856956131035
2016,"Bonner",49.1381258271732
2016,"Boothby",47.0292842229241
2016,"Bowman",42.9546568943715
2016,"Braddon",52.2294500295683
2016,"Bradfield",28.9206543559662
2016,"Brand",62.3585261095622
2016,"Brisbane",46.6608752307525
2016,"Bruce",66.8562071277529
2016,"Burt",57.2752680812229
2016,"Calare",38.0040446475458
2016,"Calwell",71.2750693492332
2016,"Canberra",64.430307383357
2016,"Canning",43.7273869536915
2016,"Capricornia",51.0187449062755
2016,"Casey",46.30198378699
2016,"Chifley",69.993813157352
2016,"Chisholm",46.770452436828
2016,"Clark",65.9297973020694
2016,"Cook",34.31843560911
2016,"Cooper",73.8453928773318
2016,"Corangamite",51.8736849742436
2016,"Corio",57.3686223342032
2016,"Cowan",51.6139034448544
2016,"Cowper",36.8793144737253
2016,"Cunningham",63.5799232584189
2016,"Curtin",29.0645862797877
2016,"Dawson",47.150457870773
2016,"Deakin",44.4817951009177
2016,"Dickson",49.4906760864208
2016,"Dobell",55.7230197026971
2016,"Dunkley",52.2075259478622
2016,"Durack",38.4700215695496
2016,"Eden-Monaro",53.5946493616281
2016,"Fadden",38.3179142136249
2016,"Fairfax",38.7319018881608
2016,"Farrer",30.3734732894144
2016,"Fenner",61.1539770021093
2016,"Fisher",41.5073603393031
2016,"Flinders",43.8812444342306
2016,"Flynn",51.7228153167551
2016,"Forde",51.1787138152193
2016,"Forrest",37.9960707269155
2016,"Fowler",67.0660873542191
2016,"Franklin",61.1597975946025
2016,"Fraser",71.4423548392199
2016,"Fremantle",58.5885269853451
2016,"Gellibrand",65.5762942979048
2016,"Gilmore",49.7443298031908
2016,"Gippsland",32.0421229575062
2016,"Goldstein",38.4884908476707
2016,"Gorton",67.7347932242459
2016,"Grayndler",72.473203419405
2016,"Greenway",56.9109630526953
2016,"Grey",42.5572893240609
2016,"Griffith",51.4326956579449
2016,"Groom",35.8533298133971
2016,"Hasluck",48.0168737677106
2016,"Herbert",50.7191026240235
2016,"Higgins",39.5177762420333
2016,"Hindmarsh",58.6276815280511
2016,"Hinkler",41.938519863731
2016,"Holt",60.7704110474037
2016,"Hotham",53.6420652518214
2016,"Hughes",40.717929492415
2016,"Hume",39.7828596693768
2016,"Hunter",62.5960717335611
2016,"Indi",45.0598245147567
2016,"Isaacs",50.3495449062397
2016,"Jagajaga",54.4381393653851
2016,"Kennedy",43.7772329246935
2016,"Kingsford Smith",58.9377155397638
2016,"Kingston",64.3788510063963
2016,"Kooyong",38.1240252506498
2016,"La Trobe",47.4055807535926
2016,"Lalor",64.7337101649655
2016,"Leichhardt",46.7267063921994
2016,"Lilley",53.9335708831764
2016,"Lindsay",51.3170131111897
2016,"Lingiari",53.0816189998327
2016,"Longman",51.9716363746792
2016,"Lyne",38.136665806515
2016,"Lyons",54.4662396851848
2016,"Macarthur",58.8950739667531
2016,"Mackellar",34.567741266715
2016,"Macnamara",53.6121054344289
2016,"Macquarie",52.7521525215252
2016,"Makin",60.8034423486289
2016,"Mallee",29.7947561988373
2016,"Maranoa",34.2603024014231
2016,"Maribyrnong",59.0635412404279
2016,"Mayo",46.7759886336727
2016,"McEwen",55.7074449153913
2016,"McMahon",63.9884078971201
2016,"McPherson",38.5471294985987
2016,"Melbourne",66.6875729288215
2016,"Menzies",43.0574358495557
2016,"Mitchell",31.5294674320437
2016,"Monash",42.2722722722723
2016,"Moncrieff",36.1074037399004
2016,"Moore",39.4480980012895
2016,"Moreton",54.8857063317764
2016,"New England",33.7909508772358
2016,"Newcastle",63.9529049347134
2016,"Nicholls",26.8102312131332
2016,"North Sydney",36.4041237113402
2016,"O'Connor",35.1904041315545
2016,"Oxley",59.3794202164882
2016,"Page",48.1322684284357
2016,"Parkes",35.578506767718
2016,"Parramatta",58.8412328492275
2016,"Paterson",60.8685495622768
2016,"Pearce",46.8097897451312
2016,"Perth",54.0269085824395
2016,"Petrie",48.9851650618004
2016,"Rankin",61.5931138133625
2016,"Reid",45.5296411293234
2016,"Richmond",53.7098672045722
2016,"Riverina",33.7764426950257
2016,"Robertson",49.178926370534
2016,"Ryan",41.2378536943103
2016,"Scullin",70.1806868493479
2016,"Shortland",60.2577746245714
2016,"Solomon",57.0733845383202
2016,"Spence",68.1627976486998
2016,"Stirling",44.17415532524
2016,"Sturt",43.9433077289103
2016,"Swan",47.1776753878966
2016,"Sydney",63.566992883652
2016,"Tangney",38.7408088235294
2016,"Wannon",41.0777438839128
2016,"Warringah",38.3387261580381
2016,"Watson",66.6035120735475
2016,"Wentworth",32.5275088938529
2016,"Werriwa",58.4001257268584
2016,"Whitlam",63.422444379979
2016,"Wide Bay",42.2337463547234
2016,"Wills",71.7612878643551
2016,"Wright",41.916861118313
2019,"Adelaide",58.18
2019,"Aston",39.87
2019,"Ballarat",60.98
2019,"Banks",43.74
2019,"Barker",31.06
2019,"Barton",59.41
2019,"Bass",49.59
2019,"Bean",57.52
2019,"Bendigo",59.04
2019,"Bennelong",43.09
2019,"Berowra",34.35
2019,"Blair",51.21
2019,"Blaxland",64.72
2019,"Bonner",42.59
2019,"Boothby",48.62
2019,"Bowman",39.76
2019,"Braddon",46.91
2019,"Bradfield",33.44
2019,"Brand",56.66
2019,"Brisbane",45.08
2019,"Bruce",64.15
2019,"Burt",54.99
2019,"Calare",36.71
2019,"Calwell",68.8
2019,"Canberra",67.08
2019,"Canning",38.45
2019,"Capricornia",37.65
2019,"Casey",45.36
2019,"Chifley",62.37
2019,"Chisholm",49.43
2019,"Clark",66.17
2019,"Cook",30.98
2019,"Cooper",76.32
2019,"Corangamite",51.07
2019,"Corio",60.32
2019,"Cowan",50.83
2019,"Cowper",38.12
2019,"Cunningham",63.41
2019,"Curtin",35.67
2019,"Dawson",35.39
2019,"Deakin",45.22
2019,"Dickson",45.36
2019,"Dobell",51.5
2019,"Dunkley",52.74
2019,"Durack",35.24
2019,"Eden-Monaro",50.85
2019,"Fadden",35.82
2019,"Fairfax",36.56
2019,"Farrer",30.17
2019,"Fenner",60.56
2019,"Fisher",37.3
2019,"Flinders",44.36
2019,"Flynn",41.34
2019,"Forde",41.4
2019,"Forrest",35.44
2019,"Fowler",63.99
2019,"Franklin",62.21
2019,"Fraser",64.18
2019,"Fremantle",56.92
2019,"Gellibrand",64.83
2019,"Gilmore",52.61
2019,"Gippsland",33.33
2019,"Goldstein",42.21
2019,"Gorton",65.36
2019,"Grayndler",73.83
2019,"Greenway",52.8
2019,"Grey",36.68
2019,"Griffith",52.86
2019,"Groom",29.52
2019,"Hasluck",44.61
2019,"Herbert",41.64
2019,"Higgins",46.12
2019,"Hindmarsh",56.54
2019,"Hinkler",35.5
2019,"Holt",58.7
2019,"Hotham",55.91
2019,"Hughes",40.15
2019,"Hume",37.01
2019,"Hunter",52.98
2019,"Indi",37.27
2019,"Isaacs",56.43
2019,"Jagajaga",56.57
2019,"Kennedy",35.49
2019,"Kingsford Smith",58.81
2019,"Kingston",61.94
2019,"Kooyong",43.32
2019,"La Trobe",45.51
2019,"Lalor",62.41
2019,"Leichhardt",45.83
2019,"Lilley",50.64
2019,"Lindsay",44.96
2019,"Lingiari",55.46
2019,"Longman",46.72
2019,"Lyne",34.83
2019,"Lyons",55.18
2019,"Macarthur",58.4
2019,"Mackellar",36.78
2019,"Macnamara",56.25
2019,"Macquarie",50.19
2019,"Makin",59.72
2019,"Mallee",33.77
2019,"Maranoa",24.58
2019,"Maribyrnong",61.2
2019,"Mayo",47.46
2019,"McEwen",55.02
2019,"McMahon",56.64
2019,"McPherson",37.8
2019,"Melbourne",67.06
2019,"Menzies",42.47
2019,"Mitchell",31.37
2019,"Monash",42.64
2019,"Moncrieff",34.64
2019,"Moore",38.35
2019,"Moreton",51.9
2019,"New England",32.37
2019,"Newcastle",63.83
2019,"Nicholls",29.97
2019,"North Sydney",40.73
2019,"O'Connor",35.52
2019,"Oxley",56.39
2019,"Page",40.55
2019,"Parkes",33.09
2019,"Parramatta",53.5
2019,"Paterson",55.04
2019,"Pearce",42.48
2019,"Perth",54.93
2019,"Petrie",41.6
2019,"Rankin",56.44
2019,"Reid",46.82
2019,"Richmond",54.08
2019,"Riverina",30.52
2019,"Robertson",45.76
2019,"Ryan",43.97
2019,"Scullin",71.66
2019,"Shortland",54.45
2019,"Solomon",53.08
2019,"Spence",64.13
2019,"Stirling",44.35
2019,"Sturt",43.13
2019,"Swan",47.31
2019,"Sydney",68.67
2019,"Tangney",38.53
2019,"Wannon",39.62
2019,"Warringah",47.88
2019,"Watson",63.52
2019,"Wentworth",40.15
2019,"Werriwa",55.47
2019,"Whitlam",60.91
2019,"Wide Bay",36.85
2019,"Wills",75.85
2019,"Wright",35.42
